file_id,window_idx,MAV,WL,IEMG,VAR,ZC,SSC,WAMP,label
Trial_4_All,81,0.010105616448234931,0.0020640103834738185,3.8906623325704484,4.299477489081226e-07,26,44,254,no weight
Trial_4_All,82,0.009384041789650252,0.0008203963739066254,3.6128560890153474,3.596970707375331e-08,28,41,233,no weight
Trial_4_All,83,0.009041079948905502,0.0008086758076312154,3.480815780328618,5.229445372822891e-08,26,49,239,no weight
Trial_4_All,84,0.008557698773822786,0.0011253038853499403,3.294714027921773,1.1583786084473782e-07,27,56,226,no weight
Trial_4_All,85,0.007867011187967113,0.0016955369927432488,3.0287993073673385,2.2951530897850128e-07,32,51,212,no weight
Trial_4_All,86,0.006857553039536964,0.0023432081701462533,2.640157920221731,5.02116325681178e-07,28,34,195,no weight
Trial_4_All,87,0.00571329706450313,0.0020183195781672773,2.199619369833705,3.702843620117529e-07,28,29,177,no weight
Trial_4_All,88,0.004855234872341948,0.001413043908499106,1.86926542585165,1.4717109814538235e-07,29,30,170,no weight
Trial_4_All,89,0.004461057227924852,0.001609584929350638,1.717507032751068,5.423226686588988e-08,24,33,184,no weight
Trial_4_All,90,0.004906727236336865,0.002043344996012035,1.8890899859896928,3.4641036422347915e-07,20,35,217,no weight
Trial_4_All,91,0.0058131336276465405,0.0013988765783651226,2.238056446643918,2.0751392427551663e-07,18,26,201,no weight
Trial_4_All,92,0.006268349446853721,0.000420634255616433,2.4133145370386826,7.437008018616935e-09,19,36,205,no weight
Trial_4_All,93,0.006270062816337283,0.0006142806511265945,2.413974184289854,1.6984079684684896e-08,18,47,229,no weight
Trial_4_All,94,0.005894118207980764,0.001174287633620678,2.269235510072594,1.3200932756896664e-07,23,42,211,no weight
Trial_4_All,95,0.0053205817401408674,0.0009383210149990443,2.048423969954234,8.729882601200899e-08,26,45,191,no weight
Trial_4_All,96,0.0049746348836526445,0.0004448077374290338,1.9152344302062683,1.1635882039217011e-08,29,47,195,no weight
Trial_4_All,97,0.004770528774930058,0.0005088758682433641,1.8366535783480722,2.0334676893094803e-08,36,46,176,no weight
Trial_4_All,98,0.004454112353026204,0.0007571010791674335,1.7148332559150887,5.3633118081252005e-08,33,38,149,no weight
Trial_4_All,99,0.004214960971836061,0.0011081768427507578,1.6227599741568834,2.5474751726753463e-08,29,44,191,no weight
Trial_4_All,100,0.004556241341113391,0.0014989637193961302,1.7541529163286556,1.8936404625343804e-07,34,51,206,no weight
Trial_4_All,101,0.005068605092725493,0.0018688788782612372,1.951412960699315,7.863868781025416e-08,32,42,167,no weight
Trial_4_All,102,0.0046522182273678525,0.0022367877686617875,1.791104017536623,3.957684498996948e-07,39,52,177,no weight
Trial_4_All,103,0.003648835836528657,0.0016285035259241253,1.404801797063533,2.719052577608503e-07,42,57,171,no weight
Trial_4_All,104,0.003075692384380566,0.0006628891035979903,1.184141567986518,2.3020795914634924e-08,37,52,161,no weight
Trial_4_All,105,0.0028908604809488054,0.0003077087267892207,1.11298128516529,6.227027563096334e-09,40,58,172,no weight
Trial_4_All,106,0.0028535134963549665,0.00017139004471259647,1.0986026960966622,1.1261499238207883e-09,32,45,144,no weight
Trial_4_All,107,0.0029067162105489695,8.73039558596197e-05,1.1190857410613533,8.134444012683006e-10,26,35,144,no weight
Trial_4_All,108,0.002931803618074896,2.1681074759712267e-05,1.128744392958835,1.2188009132827866e-11,30,39,166,no weight
Trial_4_All,109,0.0029144687003324343,9.781494352178533e-05,1.1220704496279872,8.290300823909662e-10,37,42,154,no weight
Trial_4_All,110,0.002832576468685872,0.00022990045812480145,1.0905419404440608,5.413705783565249e-09,37,44,151,no weight
Trial_4_All,111,0.002728767045153356,0.00022949996087254232,1.050575312384042,2.4673192009856393e-09,31,38,146,no weight
Trial_4_All,112,0.002724919401067381,0.00017648883395344908,1.0490939694109416,1.699528700538311e-09,31,36,144,no weight
Trial_4_All,113,0.002804168437236472,0.00017868763877984225,1.0796048483360416,2.587745925780094e-09,32,33,142,no weight
Trial_4_All,114,0.0028996873600592122,0.0002034119536481211,1.1163796336227967,3.631153444522942e-09,36,33,141,no weight
Trial_4_All,115,0.0031128052947884685,0.0008285592482097232,1.1984300384935604,5.4429112567312764e-08,32,43,183,no weight
Trial_4_All,116,0.0037482082762685417,0.0017139601356963197,1.4430601863633885,2.9637279988214065e-07,28,46,204,no weight
Trial_4_All,117,0.004560234220216507,0.001503680705166311,1.7556901747833553,1.5873585982617544e-07,38,47,204,no weight
Trial_4_All,118,0.004774334886891304,0.0008206618987866288,1.838118931453152,2.2133130290994052e-08,41,52,208,no weight
Trial_4_All,119,0.004547278068711739,0.0004806131589998163,1.7507020564540192,1.508482877043344e-08,37,46,194,no weight
Trial_4_All,120,0.004490233910146864,0.00028611113423431325,1.7287400554065426,3.0315578477366274e-09,34,37,185,no weight
Trial_4_All,121,0.004861762395564653,0.0017922875621304794,1.8717785222923913,2.6117918266709484e-07,33,36,205,no weight
Trial_4_All,122,0.006331145066823974,0.004087413467605508,2.43749085072723,1.7199472291711646e-06,33,47,258,no weight
Trial_4_All,123,0.008594693061772123,0.004322836713065165,3.308956828782267,1.6492018749850903e-06,32,52,270,no weight
Trial_4_All,124,0.010578394645919224,0.0036112498576786473,4.072681938678901,1.0210538863473914e-06,29,43,243,no weight
Trial_4_All,125,0.012705094012435292,0.005848567963003894,4.8914611947875875,2.570612811797244e-06,29,42,271,no weight
Trial_4_All,126,0.01654518322857908,0.009515016601771528,6.369895543002946,8.763731090323032e-06,28,48,317,no weight
Trial_4_All,127,0.02100943561187966,0.00825366484974344,8.08863271057367,4.883141189481355e-06,27,48,323,no weight
Trial_4_All,128,0.02224276890349474,0.004585701162298242,8.563466027845475,6.435950761451813e-07,32,49,316,no weight
Trial_4_All,129,0.024340691321674816,0.022774307931204378,9.371166158844805,3.069409706710755e-05,36,48,335,no weight
Trial_4_All,130,0.04163738580761114,0.05209158519056678,16.030393535930287,0.0002768801043358102,32,49,364,no weight
Trial_4_All,131,0.07022200810196115,0.05321072246363789,27.035473119255045,0.0002579468458497985,31,54,368,no weight
Trial_4_All,132,0.09353376397983958,0.04002475906546692,36.01049913223824,0.00011939176245304269,34,55,375,no weight
Trial_4_All,133,0.10764453891856017,0.03711316503664468,41.44314748364567,4.374566307862464e-05,32,54,382,no weight
Trial_4_All,134,0.10354078161400906,0.03949765757542263,39.86320092139349,0.00010463040231975452,27,54,366,no weight
Trial_4_All,135,0.08412367663053986,0.04275700484354149,32.387615502757846,0.00014935398437020416,34,60,358,no weight
Trial_4_All,136,0.06180136147865801,0.04653457071385984,23.793524169283334,0.00018760463439160702,39,66,353,no weight
Trial_4_All,137,0.04050892661599253,0.03275119331255527,15.595936747157124,0.00011704286105716137,35,60,341,medium
Trial_4_All,138,0.030496113351084854,0.009177978886849528,11.74100364016767,3.396110784714233e-06,34,58,348,medium
Trial_4_All,139,0.030001316753120195,0.001145027309143471,11.550506949951275,2.7429923725256208e-08,40,67,351,medium
Trial_4_All,140,0.029661950809358906,0.0016421738503600986,11.419851061603179,2.209499355669229e-07,40,75,341,medium
Trial_4_All,141,0.028943646046503218,0.0016089670139633125,11.143303727903739,1.3500803380618163e-07,34,72,342,medium
Trial_4_All,142,0.028874637005614556,0.0012727783864250539,11.116735247161603,7.62484725946691e-08,37,66,353,medium
Trial_4_All,143,0.02967983233463295,0.002933023449909533,11.426735448833686,6.233312176388852e-07,32,56,342,medium
Trial_4_All,144,0.03185901042484142,0.005785525584215349,12.265719013563945,3.398957550611185e-06,30,45,348,medium
Trial_4_All,145,0.03542227254477975,0.008391226746175852,13.637574929740204,5.4324377893816794e-06,33,48,361,medium
Trial_4_All,146,0.040243080694212965,0.010893470204669145,15.493586067271991,1.0887380182107822e-05,31,50,357,medium
Trial_4_All,147,0.045680494103126204,0.009311046114743905,17.586990229703588,8.571710647442092e-06,31,44,354,medium
Trial_4_All,148,0.04931127154581875,0.005209461756462877,18.98483954514022,1.732921622233932e-06,29,46,345,medium
Trial_4_All,149,0.0505875736285354,0.005978524343841267,19.47621584698613,7.279715492141795e-07,27,48,342,medium
Trial_4_All,150,0.048264203276615056,0.009799683958637548,18.581718261496796,8.375577103774144e-06,29,52,345,medium
Trial_4_All,151,0.04335232184412788,0.00835340906595644,16.690643909989234,7.324736061582957e-06,30,53,346,medium
Trial_4_All,152,0.040382793132628735,0.0035219384548383637,15.547375356062062,6.91724027682641e-07,31,47,350,medium
Trial_4_All,153,0.039661372035079426,0.0025261314542920563,15.26962823350558,1.2888489446832107e-07,30,49,357,medium
Trial_4_All,154,0.04056203233672161,0.004014525817152614,15.616382449637818,1.3722371354962526e-06,28,49,354,medium
Trial_4_All,155,0.04298982410061449,0.006275749999545964,16.55108227873658,2.9201463155032555e-06,30,46,356,medium
Trial_4_All,156,0.04683140050519134,0.009091864661318949,18.030089194498668,7.834181725961043e-06,27,42,359,medium
Trial_4_All,157,0.05144359168839515,0.0076271490548631,19.805782800032134,6.119679255768867e-06,30,42,358,medium
Trial_4_All,158,0.05415579128067273,0.0032194833433937184,20.849979643059,5.864457001176741e-07,33,54,361,medium
Trial_4_All,159,0.05448290572840538,0.004484325261987693,20.975918705436072,6.770135539683556e-07,26,51,357,medium
Trial_4_All,160,0.05158486621719494,0.009722250028636394,19.860173493620053,9.364507840513859e-06,28,44,345,medium
Trial_4_All,161,0.046646939492522244,0.00991312943074675,17.959071704621064,6.8030354245973154e-06,31,50,349,medium
Trial_4_All,162,0.04529513045667641,0.006515406805881356,17.438625225820417,1.2923161550928585e-06,28,50,364,medium
Trial_4_All,163,0.04711326121653062,0.004658614948338011,18.13860556836429,1.1678833908979284e-06,27,45,364,medium
Trial_4_All,164,0.047333626368102524,0.0038887401605280925,18.22344615171947,6.699319020298173e-07,29,43,359,medium
Trial_4_All,165,0.04612115453858164,0.004156122103397011,17.756644497353932,4.990356129646324e-07,30,48,356,medium
Trial_4_All,166,0.04680321856431761,0.005199215597373484,18.01923914726228,1.880966139270563e-06,28,51,352,medium
Trial_4_All,167,0.04921411410045982,0.004239234827773046,18.94743392867703,1.9061182417868807e-06,26,46,345,medium
Trial_4_All,168,0.05070930074588173,0.0017406239549086489,19.523080787164467,1.7507541335854416e-07,27,38,349,medium
Trial_4_All,169,0.050837701702501056,0.002570653893506157,19.572515155462906,2.5102949915861097e-07,27,40,355,medium
Trial_4_All,170,0.04900620326321772,0.005998228198725475,18.86738825633882,3.6510942971461047e-06,24,51,351,medium
Trial_4_All,171,0.045916003234773226,0.006666514943812402,17.677661245387693,2.7018397893108576e-06,24,54,354,medium
Trial_4_All,172,0.04532905838763304,0.005160805636437546,17.45168747923872,9.977005576213362e-07,25,49,358,medium
Trial_4_All,173,0.04688943481827668,0.004859396752843963,18.052432405036523,8.4736013298426e-07,27,48,351,medium
Trial_4_All,174,0.046428759141793,0.005527156614528683,17.875072269590305,1.8884188633201894e-06,34,49,349,medium
Trial_4_All,175,0.04414537868430412,0.005360302850302638,16.995970793457087,1.61779284230688e-06,32,45,345,medium
Trial_4_All,176,0.04382635953535686,0.004500079092261411,16.87314842111239,8.407844981909973e-07,28,45,352,medium
Trial_4_All,177,0.04539179168653731,0.003615519431886288,17.475839799316862,8.464379619079324e-07,31,44,351,medium
Trial_4_All,178,0.04578942653854366,0.0026932282877849684,17.62892921733931,2.442364204037065e-07,29,43,348,medium
Trial_4_All,179,0.04437057247871162,0.005657369078835295,17.082670404303975,2.1061820959913993e-06,22,44,350,medium
Trial_4_All,180,0.03994832365164169,0.012032630378468419,15.380104605882051,1.5037425824840531e-05,24,44,347,medium
Trial_4_All,181,0.033672294293331635,0.013669717397782277,12.96383330293268,1.1134010245577085e-05,34,55,352,medium
Trial_4_All,182,0.032601564239547354,0.01116399910115766,12.551602232225731,4.769930680335329e-06,38,62,344,medium
Trial_4_All,183,0.036484473636926786,0.007961264929270274,14.046522350216812,5.632792676086437e-06,31,59,345,medium
Trial_4_All,184,0.038354918836267,0.004067161786208653,14.766643751962794,3.196562876878289e-07,28,50,358,medium
Trial_4_All,185,0.037827239157991924,0.002893635448784751,14.563487075826892,2.111516189409193e-07,33,43,359,medium
Trial_4_All,186,0.03850939378369324,0.004197133723867756,14.826116606721897,1.3120475645513378e-06,33,49,349,medium
Trial_4_All,187,0.04048814361453149,0.004125907278335984,15.587935291594624,1.2563662815512377e-06,32,53,343,medium
Trial_4_All,188,0.041145452681410455,0.002762669330889707,15.840999282343025,1.9789421886586107e-07,35,59,338,medium
Trial_4_All,189,0.040365026474748586,0.0015876580654096764,15.540535192778206,2.744688196168867e-07,32,66,340,medium
Trial_4_All,190,0.0398258768084369,0.0005688845204646978,15.332962571248206,2.086006848837447e-08,26,62,348,medium
Trial_4_All,191,0.03927222814161113,0.003698289033815666,15.119807834520286,9.319147638889252e-07,31,60,343,medium
Trial_4_All,192,0.03560899385627137,0.01095464715660956,13.70946263466448,1.3184612608208159e-05,32,62,328,medium
Trial_4_All,193,0.02949576987661003,0.013037982114381556,11.355871402494861,1.131177887770084e-05,35,59,331,medium
Trial_4_All,194,0.027961827884483616,0.009992153590453166,10.765303735526192,3.1650096703949337e-06,42,60,339,medium
Trial_4_All,195,0.03136066606072976,0.007584812040735474,12.073856433380957,5.298197235723364e-06,42,60,340,medium
Trial_4_All,196,0.03470145391589051,0.00577832226149428,13.360059757617847,2.515869345383582e-06,40,55,350,medium
Trial_4_All,197,0.036865451690544,0.005656503396795132,14.19319890085944,1.079689813751103e-06,34,55,354,medium
Trial_4_All,198,0.036093506077948985,0.007289194650173192,13.89599984001036,3.420075148371397e-06,27,54,338,medium
Trial_4_All,199,0.0322609251145655,0.009766607197859985,12.420456169107716,7.076871251240842e-06,32,52,309,medium
Trial_4_All,200,0.026519730851964993,0.01319768835356449,10.210096378006522,1.6163460993974545e-05,36,54,299,medium
Trial_4_All,201,0.01954148033424235,0.012661358125068155,7.523469928683304,1.5675146256343535e-05,31,45,280,no weight
Trial_4_All,202,0.01442699316106876,0.007797045616430331,5.554392367011473,4.229075919576119e-06,30,41,244,no weight
Trial_4_All,203,0.011476488687579486,0.005148439971089245,4.418448144718102,2.266152610474295e-06,33,51,239,no weight
Trial_4_All,204,0.008963652578692714,0.004902872937292514,3.4510062427966948,1.980969371439247e-06,34,53,203,no weight
Trial_4_All,205,0.006632373332015219,0.004151738759904654,2.5534637328258594,1.644107503193129e-06,33,51,178,no weight
Trial_4_All,206,0.004891988069085236,0.0028099916627698286,1.8834154065978157,5.70585811792642e-07,35,55,189,no weight
Trial_4_All,207,0.0037930084377781124,0.0017081159021537715,1.4603082485445733,2.988930761304201e-07,44,58,178,no weight
Trial_4_All,208,0.0031512107372989565,0.0008592301961250141,1.2132161338600982,4.9156173019512296e-08,38,55,159,no weight
Trial_4_All,209,0.0028885247458650914,0.00039734557134817093,1.1120820271580603,1.344060120673927e-08,28,40,144,no weight
Trial_4_All,210,0.0026934337051867825,0.00038301660311608,1.0369719764969112,1.2145795808957269e-08,38,41,157,no weight
Trial_4_All,211,0.0025275495103771915,0.00040855292974948873,0.9731065614952188,7.098720820046653e-09,42,45,150,no weight
Trial_4_All,212,0.002553504594163591,0.0004828923182349761,0.9830992687529825,1.2895765377299181e-08,34,39,143,no weight
Trial_4_All,213,0.0027706806673859275,0.0004279416335462448,1.0667120569435822,1.8810786404145833e-08,38,48,164,no weight
Trial_4_All,214,0.002930648464152116,0.00021198672470845031,1.1282996586985647,3.0306667510970467e-09,39,56,168,no weight
Trial_4_All,215,0.0029957549391681436,0.0001123079011187628,1.1533656515797353,9.176439370441479e-10,35,53,159,no weight
Trial_4_All,216,0.0030630821348563613,0.00015698511787574183,1.1792866219196991,2.3029361381317713e-09,40,54,164,no weight
Trial_4_All,217,0.003138181119385571,0.00021626973805111832,1.208199730963445,1.6379309801465824e-09,37,57,176,no weight
Trial_4_All,218,0.0031070155583786422,0.0002958141342038357,1.1962009899757773,5.570388225095804e-09,37,52,163,no weight
Trial_4_All,219,0.0029850937414450125,0.0004498876502643419,1.1492610904563298,5.647903697940023e-09,36,51,159,no weight
Trial_4_All,220,0.003091807989080416,0.0007058793612292644,1.19034607579596,3.5932059950444344e-08,29,55,173,no weight
Trial_4_All,221,0.003513310350500497,0.001267650983790036,1.3526244849426914,1.0382125442064893e-07,33,49,180,no weight
Trial_4_All,222,0.004394019917430593,0.0022547751200430173,1.6916976682107785,5.050041077658657e-07,36,48,208,no weight
Trial_4_All,223,0.005689866227247903,0.0025085612773084603,2.1905984974904427,5.940177785997823e-07,33,54,245,no weight
Trial_4_All,224,0.006757023226741601,0.0017603523673976754,2.6014539422955165,2.2982345031887386e-07,33,50,223,no weight
Trial_4_All,225,0.007431502460442265,0.0012838070554098769,2.861128447270272,1.0295990793623683e-07,29,42,219,no weight
Trial_4_All,226,0.007537288610963035,0.0011769018541243044,2.9018561152207685,4.90743590092446e-08,30,46,244,no weight
Trial_4_All,227,0.007075900527408225,0.0012015439613794667,2.7242217030521667,1.1340556252442543e-07,30,49,223,no weight
Trial_4_All,228,0.006421558092696722,0.0014157063605714582,2.472299865688238,1.7741512974100975e-07,30,49,204,no weight
Trial_4_All,229,0.005735565381695611,0.0015756035745752702,2.20819267195281,1.3573031594028245e-07,32,51,195,no weight
Trial_4_All,230,0.005699329191542796,0.0016600180418484762,2.1942417387439765,1.1943297663282665e-07,30,56,218,no weight
Trial_4_All,231,0.006372168493133531,0.0014081997047759543,2.453284869856409,1.9774093295270038e-07,30,51,227,no weight
Trial_4_All,232,0.006800783575732676,0.0006454053628408276,2.6183016766570804,1.5459046559120934e-08,30,45,228,no weight
Trial_4_All,233,0.006808140124146457,0.00027410438730766234,2.6211339477963858,1.8390215330952568e-09,21,39,231,no weight
Trial_4_All,234,0.006895669178973089,0.0004931918809099548,2.6548326339046393,1.884387973677451e-08,18,36,214,no weight
Trial_4_All,235,0.007126058195866205,0.0008450787970628298,2.743532405408489,2.024479990580403e-08,28,47,212,no weight
Trial_4_All,236,0.006908845227347324,0.0014146482381910191,2.65990541252872,1.4513948127129903e-07,29,41,199,no weight
Trial_4_All,237,0.006145819488933359,0.0016984031244086728,2.366140503239343,2.5160031277542e-07,26,35,184,no weight
Trial_4_All,238,0.005338277202052552,0.0015318457756660882,2.055236722790233,1.9023866313112513e-07,27,43,179,no weight
Trial_4_All,239,0.004625193306496882,0.0012450837775645684,1.7806994230012996,1.516360138516726e-07,28,42,182,no weight
Trial_4_All,240,0.004125658815125169,0.0007533541041775285,1.58837864382319,4.128271308843702e-08,28,40,181,no weight
Trial_4_All,241,0.003866434376118587,0.00041665232167451254,1.488577234805656,1.293296795976881e-08,39,49,183,no weight
